seed,mutation-id,compiler-1,compiler-2,attempts,assembly-diff
00001.c.clean,0,gcc-12,gcc-11,1,0
00001.c.clean,1,gcc-12,gcc-11,1,0
00002.c.clean,0,gcc-12,gcc-11,1,0
00002.c.clean,1,gcc-12,gcc-11,1,0
00003.c.clean,0,gcc-12,gcc-11,1,0
00003.c.clean,1,gcc-12,gcc-11,1,0
00004.c.clean,0,gcc-12,gcc-11,1,0
00004.c.clean,1,gcc-12,gcc-11,1,0
00005.c.clean,0,gcc-12,gcc-11,1,0
00005.c.clean,1,gcc-12,gcc-11,1,0
00006.c.clean,0,gcc-12,gcc-11,5,-1
00006.c.clean,1,gcc-12,gcc-11,5,-1
00007.c.clean,0,gcc-12,gcc-11,5,-1
00007.c.clean,1,gcc-12,gcc-11,5,-1
00008.c.clean,0,gcc-12,gcc-11,5,-1
00008.c.clean,1,gcc-12,gcc-11,5,-1
00009.c.clean,0,gcc-12,gcc-11,1,0
00009.c.clean,1,gcc-12,gcc-11,1,0
00010.c.clean,0,gcc-12,gcc-11,1,0
00010.c.clean,1,gcc-12,gcc-11,1,0
00011.c.clean,0,gcc-12,gcc-11,1,0
00011.c.clean,1,gcc-12,gcc-11,1,0
00012.c.clean,0,gcc-12,gcc-11,1,0
00012.c.clean,1,gcc-12,gcc-11,1,0
00013.c.clean,0,gcc-12,gcc-11,1,0
00013.c.clean,1,gcc-12,gcc-11,1,0
00014.c.clean,0,gcc-12,gcc-11,1,0
00014.c.clean,1,gcc-12,gcc-11,1,0
00015.c.clean,0,gcc-12,gcc-11,3,0
00015.c.clean,1,gcc-12,gcc-11,2,0
00016.c.clean,0,gcc-12,gcc-11,1,0
00016.c.clean,1,gcc-12,gcc-11,1,0
00017.c.clean,0,gcc-12,gcc-11,1,0
00017.c.clean,1,gcc-12,gcc-11,1,0
00018.c.clean,0,gcc-12,gcc-11,1,0
00018.c.clean,1,gcc-12,gcc-11,1,0
00019.c.clean,0,gcc-12,gcc-11,1,0
00019.c.clean,1,gcc-12,gcc-11,1,0
00020.c.clean,0,gcc-12,gcc-11,1,0
00020.c.clean,1,gcc-12,gcc-11,1,0
00021.c.clean,0,gcc-12,gcc-11,1,0
00021.c.clean,1,gcc-12,gcc-11,1,0
00022.c.clean,0,gcc-12,gcc-11,1,0
00022.c.clean,1,gcc-12,gcc-11,1,0
00023.c.clean,0,gcc-12,gcc-11,1,0
00023.c.clean,1,gcc-12,gcc-11,1,0
00024.c.clean,0,gcc-12,gcc-11,1,1
00024.c.clean,1,gcc-12,gcc-11,1,1
00025.c.clean,0,gcc-12,gcc-11,1,0
00025.c.clean,1,gcc-12,gcc-11,1,0
00026.c.clean,0,gcc-12,gcc-11,1,0
00026.c.clean,1,gcc-12,gcc-11,1,0
00027.c.clean,0,gcc-12,gcc-11,1,0
00027.c.clean,1,gcc-12,gcc-11,1,0
00028.c.clean,0,gcc-12,gcc-11,1,0
00028.c.clean,1,gcc-12,gcc-11,1,0
00029.c.clean,0,gcc-12,gcc-11,1,0
00029.c.clean,1,gcc-12,gcc-11,1,0
00030.c.clean,0,gcc-12,gcc-11,1,0
00030.c.clean,1,gcc-12,gcc-11,1,0
00031.c.clean,0,gcc-12,gcc-11,1,0
00031.c.clean,1,gcc-12,gcc-11,1,0
00032.c.clean,0,gcc-12,gcc-11,5,0
00032.c.clean,1,gcc-12,gcc-11,1,0
00033.c.clean,0,gcc-12,gcc-11,1,0
00033.c.clean,1,gcc-12,gcc-11,1,0
00034.c.clean,0,gcc-12,gcc-11,5,-1
00034.c.clean,1,gcc-12,gcc-11,5,-1
00035.c.clean,0,gcc-12,gcc-11,1,0
00035.c.clean,1,gcc-12,gcc-11,1,0
00036.c.clean,0,gcc-12,gcc-11,1,0
00036.c.clean,1,gcc-12,gcc-11,1,0
00037.c.clean,0,gcc-12,gcc-11,1,0
00037.c.clean,1,gcc-12,gcc-11,5,-1
00038.c.clean,0,gcc-12,gcc-11,1,0
00038.c.clean,1,gcc-12,gcc-11,1,0
00039.c.clean,0,gcc-12,gcc-11,1,0
00039.c.clean,1,gcc-12,gcc-11,1,0
00041.c.clean,0,gcc-12,gcc-11,1,0
00041.c.clean,1,gcc-12,gcc-11,1,0
00042.c.clean,0,gcc-12,gcc-11,1,0
00042.c.clean,1,gcc-12,gcc-11,1,0
00043.c.clean,0,gcc-12,gcc-11,1,0
00043.c.clean,1,gcc-12,gcc-11,1,0
00044.c.clean,0,gcc-12,gcc-11,1,0
00044.c.clean,1,gcc-12,gcc-11,1,0
00045.c.clean,0,gcc-12,gcc-11,1,0
00045.c.clean,1,gcc-12,gcc-11,1,0
00046.c.clean,0,gcc-12,gcc-11,1,0
00046.c.clean,1,gcc-12,gcc-11,1,0
00047.c.clean,0,gcc-12,gcc-11,1,0
00047.c.clean,1,gcc-12,gcc-11,1,0
00048.c.clean,0,gcc-12,gcc-11,1,0
00048.c.clean,1,gcc-12,gcc-11,1,0
00049.c.clean,0,gcc-12,gcc-11,1,0
00049.c.clean,1,gcc-12,gcc-11,1,0
00050.c.clean,0,gcc-12,gcc-11,1,0
00050.c.clean,1,gcc-12,gcc-11,1,0
00051.c.clean,0,gcc-12,gcc-11,1,0
00051.c.clean,1,gcc-12,gcc-11,1,0
00052.c.clean,0,gcc-12,gcc-11,1,0
00052.c.clean,1,gcc-12,gcc-11,1,0
00053.c.clean,0,gcc-12,gcc-11,1,0
00053.c.clean,1,gcc-12,gcc-11,1,0
00054.c.clean,0,gcc-12,gcc-11,1,0
00054.c.clean,1,gcc-12,gcc-11,1,0
00055.c.clean,0,gcc-12,gcc-11,1,0
00055.c.clean,1,gcc-12,gcc-11,1,0
00057.c.clean,0,gcc-12,gcc-11,1,0
00057.c.clean,1,gcc-12,gcc-11,1,0
00058.c.clean,0,gcc-12,gcc-11,1,0
00058.c.clean,1,gcc-12,gcc-11,1,0
00059.c.clean,0,gcc-12,gcc-11,1,0
00059.c.clean,1,gcc-12,gcc-11,1,0
00072.c.clean,0,gcc-12,gcc-11,1,0
00072.c.clean,1,gcc-12,gcc-11,4,0
00073.c.clean,0,gcc-12,gcc-11,2,0
00073.c.clean,1,gcc-12,gcc-11,2,0
00076.c.clean,0,gcc-12,gcc-11,1,0
00076.c.clean,1,gcc-12,gcc-11,1,0
00077.c.clean,0,gcc-12,gcc-11,3,0
00077.c.clean,1,gcc-12,gcc-11,1,0
00078.c.clean,0,gcc-12,gcc-11,1,0
00078.c.clean,1,gcc-12,gcc-11,1,0
00080.c.clean,0,gcc-12,gcc-11,1,0
00080.c.clean,1,gcc-12,gcc-11,1,0
00081.c.clean,0,gcc-12,gcc-11,1,0
00081.c.clean,1,gcc-12,gcc-11,1,0
00082.c.clean,0,gcc-12,gcc-11,1,0
00082.c.clean,1,gcc-12,gcc-11,1,0
00086.c.clean,0,gcc-12,gcc-11,1,0
00086.c.clean,1,gcc-12,gcc-11,1,0
00087.c.clean,0,gcc-12,gcc-11,1,0
00087.c.clean,1,gcc-12,gcc-11,1,0
00088.c.clean,0,gcc-12,gcc-11,1,0
00088.c.clean,1,gcc-12,gcc-11,1,0
00089.c.clean,0,gcc-12,gcc-11,1,0
00089.c.clean,1,gcc-12,gcc-11,1,0
00090.c.clean,0,gcc-12,gcc-11,5,-1
00090.c.clean,1,gcc-12,gcc-11,1,0
00091.c.clean,0,gcc-12,gcc-11,1,0
00091.c.clean,1,gcc-12,gcc-11,1,0
00092.c.clean,0,gcc-12,gcc-11,1,0
00092.c.clean,1,gcc-12,gcc-11,1,0
00093.c.clean,0,gcc-12,gcc-11,1,0
00093.c.clean,1,gcc-12,gcc-11,1,0
00094.c.clean,0,gcc-12,gcc-11,1,0
00094.c.clean,1,gcc-12,gcc-11,1,0
00095.c.clean,0,gcc-12,gcc-11,1,0
00095.c.clean,1,gcc-12,gcc-11,1,0
00096.c.clean,0,gcc-12,gcc-11,1,0
00096.c.clean,1,gcc-12,gcc-11,1,0
00098.c.clean,0,gcc-12,gcc-11,1,0
00098.c.clean,1,gcc-12,gcc-11,1,0
00099.c.clean,0,gcc-12,gcc-11,1,0
00099.c.clean,1,gcc-12,gcc-11,1,0
00100.c.clean,0,gcc-12,gcc-11,1,0
00100.c.clean,1,gcc-12,gcc-11,1,0
00101.c.clean,0,gcc-12,gcc-11,5,-1
00101.c.clean,1,gcc-12,gcc-11,5,-1
00102.c.clean,0,gcc-12,gcc-11,1,0
00102.c.clean,1,gcc-12,gcc-11,1,0
00103.c.clean,0,gcc-12,gcc-11,1,0
00103.c.clean,1,gcc-12,gcc-11,1,0
00105.c.clean,0,gcc-12,gcc-11,1,0
00105.c.clean,1,gcc-12,gcc-11,1,0
00106.c.clean,0,gcc-12,gcc-11,1,0
00106.c.clean,1,gcc-12,gcc-11,1,0
00107.c.clean,0,gcc-12,gcc-11,1,0
00107.c.clean,1,gcc-12,gcc-11,1,0
00109.c.clean,0,gcc-12,gcc-11,1,0
00109.c.clean,1,gcc-12,gcc-11,1,0
00110.c.clean,0,gcc-12,gcc-11,1,0
00110.c.clean,1,gcc-12,gcc-11,1,0
00111.c.clean,0,gcc-12,gcc-11,1,0
00111.c.clean,1,gcc-12,gcc-11,1,0
00112.c.clean,0,gcc-12,gcc-11,1,0
00112.c.clean,1,gcc-12,gcc-11,1,0
00113.c.clean,0,gcc-12,gcc-11,1,0
00113.c.clean,1,gcc-12,gcc-11,1,0
00114.c.clean,0,gcc-12,gcc-11,1,0
00114.c.clean,1,gcc-12,gcc-11,1,0
00116.c.clean,0,gcc-12,gcc-11,1,0
00116.c.clean,1,gcc-12,gcc-11,1,0
00117.c.clean,0,gcc-12,gcc-11,3,0
00117.c.clean,1,gcc-12,gcc-11,2,0
00118.c.clean,0,gcc-12,gcc-11,1,0
00118.c.clean,1,gcc-12,gcc-11,1,0
00119.c.clean,0,gcc-12,gcc-11,1,0
00119.c.clean,1,gcc-12,gcc-11,1,0
00120.c.clean,0,gcc-12,gcc-11,1,0
00120.c.clean,1,gcc-12,gcc-11,1,0
00121.c.clean,0,gcc-12,gcc-11,1,0
00121.c.clean,1,gcc-12,gcc-11,1,0
00123.c.clean,0,gcc-12,gcc-11,1,0
00123.c.clean,1,gcc-12,gcc-11,1,0
00124.c.clean,0,gcc-12,gcc-11,1,0
00124.c.clean,1,gcc-12,gcc-11,1,0
00126.c.clean,0,gcc-12,gcc-11,1,0
00126.c.clean,1,gcc-12,gcc-11,1,0
00127.c.clean,0,gcc-12,gcc-11,1,0
00127.c.clean,1,gcc-12,gcc-11,1,0
00128.c.clean,0,gcc-12,gcc-11,1,0
00128.c.clean,1,gcc-12,gcc-11,1,0
00130.c.clean,0,gcc-12,gcc-11,5,-1
00130.c.clean,1,gcc-12,gcc-11,5,-1
00133.c.clean,0,gcc-12,gcc-11,1,0
00133.c.clean,1,gcc-12,gcc-11,1,0
00134.c.clean,0,gcc-12,gcc-11,3,0
00134.c.clean,1,gcc-12,gcc-11,5,-1
00135.c.clean,0,gcc-12,gcc-11,1,0
00135.c.clean,1,gcc-12,gcc-11,1,0
00140.c.clean,0,gcc-12,gcc-11,1,16
00140.c.clean,1,gcc-12,gcc-11,1,16
00144.c.clean,0,gcc-12,gcc-11,1,0
00144.c.clean,1,gcc-12,gcc-11,1,0
00146.c.clean,0,gcc-12,gcc-11,1,0
00146.c.clean,1,gcc-12,gcc-11,1,0
00147.c.clean,0,gcc-12,gcc-11,1,0
