seed,mutation-attempts-total,mutation-attempts-valid,max_asm_diff,elapsed_s
00001.c.clean,32,32,0.0,9.23
00002.c.clean,32,32,0.0,9.22
00003.c.clean,32,32,0.0,9.36
00004.c.clean,32,32,0.0,9.51
00005.c.clean,32,32,0.0,9.5
00006.c.clean,32,0,,46.15
00007.c.clean,32,0,,50.28
00008.c.clean,32,0,,49.89
00009.c.clean,32,0,,6.21
00010.c.clean,32,32,0.0,9.3
00011.c.clean,32,32,0.0,9.47
00012.c.clean,32,0,,2.05
00013.c.clean,32,30,0.0,9.56
00014.c.clean,32,27,0.0,9.25
00015.c.clean,32,5,0.0,3.58
00016.c.clean,32,13,0.0,5.52
00017.c.clean,32,28,0.0,9.29
00018.c.clean,32,15,0.0,7.9
00019.c.clean,32,32,0.0,9.58
00020.c.clean,32,32,0.0,9.65
00021.c.clean,32,14,0.0,8.45
00022.c.clean,32,32,0.0,9.49
00023.c.clean,32,32,0.0,9.64
00024.c.clean,32,28,0.0,9.45
00025.c.clean,32,0,,2.09
00026.c.clean,32,26,0.0,9.01
00027.c.clean,32,32,0.0,9.35
00028.c.clean,32,32,0.0,9.35
00029.c.clean,32,32,0.0,9.36
00030.c.clean,32,32,0.0,9.52
00031.c.clean,32,32,0.0,9.54
00032.c.clean,32,3,0.0,2.86
00033.c.clean,32,32,0.0,9.64
00034.c.clean,32,0,,50.32
00035.c.clean,32,0,,2.11
00036.c.clean,32,5,0.0,7.06
00037.c.clean,32,0,,3.24
00038.c.clean,32,32,0.0,9.4
00039.c.clean,32,32,0.0,9.4
00041.c.clean,32,21,0.0,23.83
00042.c.clean,32,32,0.0,9.41
00043.c.clean,32,1,0.0,6.44
00044.c.clean,32,32,0.0,9.44
00045.c.clean,32,32,0.0,9.57
00046.c.clean,32,32,0.0,9.56
00047.c.clean,32,32,0.0,9.58
00048.c.clean,32,32,0.0,9.39
00049.c.clean,32,32,0.0,9.58
00050.c.clean,32,32,0.0,9.5
00051.c.clean,32,15,0.0,5.48
00052.c.clean,32,32,0.0,9.34
00053.c.clean,32,32,0.0,9.4
00054.c.clean,32,32,0.0,9.25
00055.c.clean,32,32,0.0,9.44
00057.c.clean,32,32,0.0,9.42
00058.c.clean,32,0,,2.13
00059.c.clean,32,32,0.0,9.29
00060.c.clean,32,32,0.0,9.37
00061.c.clean,32,32,0.0,9.59
00062.c.clean,32,32,0.0,9.61
00063.c.clean,32,32,0.0,9.17
00064.c.clean,32,32,0.0,9.3
00065.c.clean,32,12,0.0,5.04
00066.c.clean,32,1,0.0,2.28
00067.c.clean,32,32,0.0,9.34
00068.c.clean,32,32,0.0,9.43
00069.c.clean,32,32,0.0,9.4
00070.c.clean,32,32,0.0,9.35
00071.c.clean,32,32,0.0,9.26
00072.c.clean,32,0,,3.96
00073.c.clean,32,0,,4.03
00074.c.clean,32,32,0.0,9.28
00075.c.clean,32,32,0.0,9.32
00076.c.clean,32,32,0.0,9.32
00077.c.clean,32,0,,2.19
00078.c.clean,32,0,,2.13
00079.c.clean,32,17,0.0,8.62
00080.c.clean,32,32,0.0,9.37
00081.c.clean,32,32,0.0,9.55
00082.c.clean,32,32,0.0,9.42
00083.c.clean,32,32,0.0,9.54
00084.c.clean,32,32,0.0,9.57
00085.c.clean,32,32,0.0,9.37
00086.c.clean,32,0,,2.06
00087.c.clean,32,32,0.0,9.47
00088.c.clean,32,0,,2.09
00089.c.clean,32,32,0.0,9.72
00090.c.clean,32,6,0.0,3.62
00091.c.clean,32,18,0.0,6.61
00092.c.clean,32,30,0.0,9.05
00093.c.clean,32,32,0.0,9.39
00094.c.clean,32,32,0.0,9.49
00095.c.clean,32,32,0.0,9.51
00096.c.clean,32,32,0.0,9.28
00097.c.clean,32,32,0.0,9.3
00098.c.clean,32,32,0.0,7.79
00099.c.clean,32,32,0.0,9.37
00100.c.clean,32,32,0.0,9.41
00101.c.clean,32,0,,50.32
00102.c.clean,32,0,,2.11
00103.c.clean,32,32,0.0,9.45
00105.c.clean,32,32,0.0,17.27
00106.c.clean,32,32,0.0,9.44
00107.c.clean,32,32,0.0,9.41
00108.c.clean,32,32,0.0,9.4
00109.c.clean,32,32,0.0,9.48
00110.c.clean,32,32,0.0,7.77
00111.c.clean,32,0,,2.07
00112.c.clean,32,0,,2.07
00113.c.clean,32,17,0.0,8.3
00114.c.clean,32,32,0.0,9.55
00115.c.clean,32,0,,2.11
00116.c.clean,32,32,0.0,9.39
00117.c.clean,32,1,0.0,2.43
00118.c.clean,32,32,0.0,9.43
00119.c.clean,32,32,0.0,9.35
00120.c.clean,32,32,0.0,7.78
00121.c.clean,32,32,0.0,9.42
00122.c.clean,32,32,0.0,9.44
00123.c.clean,32,32,0.0,9.66
00124.c.clean,32,0,,2.1
00126.c.clean,32,32,0.0,9.48
00127.c.clean,32,32,0.0,9.66
00128.c.clean,32,32,0.0,9.73
00130.c.clean,32,0,,2.16
00133.c.clean,32,5,0.0,3.31
00134.c.clean,32,0,,2.1
00135.c.clean,32,32,0.0,9.42
00136.c.clean,32,32,0.0,9.42
00137.c.clean,32,32,0.0,9.36
00138.c.clean,32,30,0.0,9.31
00139.c.clean,32,0,,6.04
00140.c.clean,32,7,0.0,7.35
00141.c.clean,32,32,0.0,9.51
00142.c.clean,32,32,0.0,7.78
00143.c.clean,32,0,,2.18
00144.c.clean,32,0,,2.08
00145.c.clean,32,32,0.0,9.37
00146.c.clean,32,32,0.0,9.32
00147.c.clean,32,4,0.0,2.58
00148.c.clean,32,3,0.0,2.48
00149.c.clean,32,32,0.0,9.31
00150.c.clean,32,13,0.0,5.17
00151.c.clean,32,1,0.0,1.74
00152.c.clean,32,32,0.0,9.23
00153.c.clean,32,32,0.0,9.93
00155.c.clean,32,0,,2.06
00209.c.clean,32,32,0.0,9.54
00211.c.clean,32,18,0.0,6.48
00214.c.clean,32,0,,2.14
00217.c.clean,32,0,,7.02
00218.c.clean,32,0,,1.6
